845,1617203073221,1617203074665,1,15.18,true,
849,1617203073568,1617203073730,1,14.08,true,
853,1617203073915,1617203074177,1,12.9,false,
857,1617203074262,1617203075932,1,14.76,true,
861,1617203074609,1617203075140,1,15.86,true,
865,1617203074956,1617203075083,1,13.96,true,
869,1617203075303,1617203076724,1,13.04,false,
873,1617203075650,1617203077009,1,14.61,true,
877,1617203075997,1617203077260,1,16.3,true,
881,1617203076344,1617203076514,1,15.27,true,
885,1617203076691,1617203077726,1,13.4,false,
889,1617203077038,1617203077200,1,12.15,false,
893,1617203077385,1617203078540,1,13.05,false,
897,1617203077732,1617203078067,1,11.83,false,
901,1617203078079,1617203080267,1,12.99,false,
905,1617203078426,1617203079709,1,14.33,true,
909,1617203078773,1617203079954,1,12.79,false,
913,1617203079120,1617203079424,1,14.67,true,
917,1617203079467,1617203081025,1,16.3,true,
921,1617203079814,1617203081655,1,14.9,true,
925,1617203080161,1617203081324,1,13.53,false,
929,1617203080508,1617203080719,1,14.99,true,
933,1617203080855,1617203082436,1,16.26,true,
937,1617203081202,1617203081511,1,14.59,true,
941,1617203081549,1617203081775,1,13.02,false,
945,1617203081896,1617203083138,1,14.41,true,
949,1617203082243,1617203083748,1,13.31,false,
953,1617203082590,1617203082791,1,12.16,false,
957,1617203082937,1617203083031,1,13.22,false,
961,1617203083284,1617203083623,1,11.53,false,
965,1617203083631,1617203083811,1,10.12,false,
969,1617203083978,1617203085663,1,11.11,false,
973,1617203084325,1617203085089,1,9.3,false,
977,1617203084672,1617203084945,1,11.09,false,
981,1617203085019,1617203085320,1,10.12,false,
985,1617203085366,1617203086790,1,11.61,false,
989,1617203085713,1617203087238,1,10.23,false,
993,1617203086060,1617203086612,1,8.57,false,
997,1617203086407,1617203086505,1,10.02,false,
1001,1617203086754,1617203088479,1,8.59,false,
1005,1617203087101,1617203089024,1,9.77,false,
1009,1617203087448,1617203088802,1,8.41,false,
1013,1617203087795,1617203088133,1,6.81,false,
1017,1617203088142,1617203088225,1,7.72,false,
1021,1617203088489,1617203088745,1,8.76,false,
1025,1617203088836,1617203090635,1,10.48,false,
1029,1617203089183,1617203090590,1,11.51,false,
1033,1617203089530,1617203090891,1,10.38,false,
1037,1617203089877,1617203090002,1,11.9,false,
1041,1617203090224,1617203091163,1,13.19,false,
1045,1617203090571,1617203090773,1,11.89,false,
1049,1617203090918,1617203092056,1,12.83,false,
1053,1617203091265,1617203092273,1,11.54,false,
1057,1617203091612,1617203091864,1,13.27,false,
1061,1617203091959,1617203092817,1,11.47,false,
1065,1617203092306,1617203093063,1,13.12,false,
1069,1617203092653,1617203092744,1,15.01,true,
1073,1617203093000,1617203093121,1,13.67,false,
1077,1617203093347,1617203095079,1,12.6,false,
1081,1617203093694,1617203094650,1,10.94,false,
1085,1617203094041,1617203094989,1,9.65,false,
1089,1617203094388,1617203094471,1,8.17,false,
1093,1617203094735,1617203095551,1,6.94,false,
1097,1617203095082,1617203095288,1,5.4,false,
1101,1617203095429,1617203095596,1,7.17,false,
1105,1617203095776,1617203095975,1,5.8,false,
1109,1617203096123,1617203097118,1,4.49,false,
1113,1617203096470,1617203096672,1,3.37,false,
1117,1617203096817,1617203099137,1,4.39,false,
1121,1617203097164,1617203098997,1,2.65,false,
1125,1617203097511,1617203098584,1,4.38,false,
1129,1617203097858,1617203098658,1,3.18,false,
1133,1617203098205,1617203098319,1,5.05,false,
1137,1617203098552,1617203098646,1,5.98,false,
1141,1617203098899,1617203099178,1,4.89,false,
1145,1617203099246,1617203099591,1,6.63,false,
1149,1617203099593,1617203099783,1,5.24,false,
