eventID, eventTime, processingTime, sensorID, sensorValue, sensorWarning
593,1617203051360,1617203052848,1,14.56,true,
597,1617203051707,1617203052621,1,13.27,false,
51,1617203004168,1617203004255,3,8.51,false,
601,1617203052054,1617203052308,1,11.85,false,
55,1617203004515,1617203004749,3,9.42,false,
605,1617203052401,1617203052574,1,10.2,false,
59,1617203004862,1617203004969,3,11.26,false,
63,1617203005209,1617203005493,3,9.36,false,
67,1617203005556,1617203005618,3,11.23,false,
71,1617203005903,1617203005991,3,9.83,false,
609,1617203052748,1617203054618,1,8.46,false,
613,1617203053095,1617203054420,1,9.47,false,
617,1617203053442,1617203054743,1,10.98,false,
621,1617203053789,1617203054684,1,9.47,false,
75,1617203006250,1617203006503,3,8.29,false,
625,1617203054136,1617203054337,1,10.73,false,
79,1617203006597,1617203006806,3,7.26,false,
83,1617203006944,1617203007256,3,8.46,false,
629,1617203054483,1617203054538,1,12.26,false,
87,1617203007291,1617203007489,3,7.16,false,
91,1617203007638,1617203007722,3,8.7,false,
95,1617203007985,1617203008287,3,6.85,false,
99,1617203008332,1617203008421,3,8.31,false,
103,1617203008679,1617203008873,3,6.84,false,
633,1617203054830,1617203057234,1,11.32,false,
637,1617203055177,1617203056787,1,12.77,false,
641,1617203055524,1617203057066,1,13.83,true,
645,1617203055871,1617203057227,1,12.89,false,
649,1617203056218,1617203056491,1,13.96,true,
107,1617203009026,1617203009088,3,8.64,false,
111,1617203009373,1617203009544,3,7.25,false,
653,1617203056565,1617203056655,1,15.36,true,
115,1617203009720,1617203009867,3,8.79,false,
119,1617203010067,1617203010357,3,10.03,false,
123,1617203010414,1617203010521,3,11.65,false,
127,1617203010761,1617203011030,3,13.31,false,
131,1617203011108,1617203011237,3,11.92,false,
135,1617203011455,1617203011605,3,12.9,false,
657,1617203056912,1617203059747,1,13.51,false,
661,1617203057259,1617203059719,1,15.32,true,
665,1617203057606,1617203059995,1,14.25,true,
669,1617203057953,1617203059645,1,12.63,false,
673,1617203058300,1617203059432,1,10.93,false,
677,1617203058647,1617203059877,1,9.07,false,
139,1617203011802,1617203011860,3,11.94,false,
681,1617203058994,1617203059340,1,10.17,false,
143,1617203012149,1617203012293,3,12.84,false,
147,1617203012496,1617203012790,3,10.99,false,
151,1617203012843,1617203013136,3,9.23,false,
155,1617203013190,1617203013369,3,10.17,false,
159,1617203013537,1617203013722,3,11.38,false,
163,1617203013884,1617203014010,3,13.24,false,
685,1617203059341,1617203061890,1,9.09,false,
689,1617203059688,1617203062102,1,10.69,false,
693,1617203060035,1617203061744,1,11.71,false,
697,1617203060382,1617203061590,1,12.7,false,
701,1617203060729,1617203061842,1,13.6,false,
167,1617203014231,1617203014406,3,14.89,true,
705,1617203061076,1617203061308,1,15.39,true,
171,1617203014578,1617203014809,3,13.81,true,
175,1617203014925,1617203015255,3,12.0,false,
709,1617203061423,1617203061537,1,14.22,true,
179,1617203015272,1617203015456,3,10.45,false,
183,1617203015619,1617203015905,3,11.64,false,
713,1617203061770,1617203062667,1,12.42,false,
717,1617203062117,1617203063330,1,10.68,false,
187,1617203015966,1617203016159,3,10.44,false,
721,1617203062464,1617203062594,1,8.79,false,
191,1617203016313,1617203016624,3,11.44,false,
725,1617203062811,1617203063910,1,10.34,false,
729,1617203063158,1617203063482,1,8.88,false,
733,1617203063505,1617203064961,1,7.03,false,
737,1617203063852,1617203065328,1,8.0,false,
741,1617203064199,1617203064467,1,9.51,false,
745,1617203064546,1617203064817,1,10.52,false,
749,1617203064893,1617203066301,1,11.59,false,
753,1617203065240,1617203065467,1,10.65,false,
757,1617203065587,1617203066402,1,9.44,false,
761,1617203065934,1617203066018,1,8.02,false,
765,1617203066281,1617203067650,1,9.9,false,
769,1617203066628,1617203068048,1,11.28,false,
773,1617203066975,1617203068075,1,13.0,false,
777,1617203067322,1617203067543,1,13.9,true,
781,1617203067669,1617203068449,1,15.52,true,
785,1617203068016,1617203068176,1,14.22,true,
789,1617203068363,1617203069939,1,12.83,false,
793,1617203068710,1617203069748,1,11.04,false,
797,1617203069057,1617203069209,1,12.08,false,
801,1617203069404,1617203069626,1,13.56,false,
805,1617203069751,1617203070038,1,12.38,false,
809,1617203070098,1617203070276,1,11.01,false,
202,1617203017354,1617203018693,2,13.27,false,
206,1617203017701,1617203017753,2,14.69,true,
813,1617203070445,1617203070582,1,12.8,false,
210,1617203018048,1617203018113,2,13.18,false,
214,1617203018395,1617203018563,2,14.83,true,
817,1617203070792,1617203072524,1,11.25,false,
821,1617203071139,1617203072332,1,13.07,false,
825,1617203071486,1617203071682,1,12.16,false,
218,1617203018742,1617203019031,2,15.94,true,
222,1617203019089,1617203019413,2,14.64,true,
829,1617203071833,1617203073256,1,13.94,true,
226,1617203019436,1617203019555,2,13.03,false,
833,1617203072180,1617203072317,1,15.68,true,
230,1617203019783,1617203020090,2,11.8,false,
837,1617203072527,1617203072730,1,14.48,true,
234,1617203020130,1617203020392,2,10.1,false,
238,1617203020477,1617203023513,2,11.5,false,
242,1617203020824,1617203023462,2,10.32,false,
246,1617203021171,1617203023459,2,11.49,false,
250,1617203021518,1617203023131,2,12.97,false,
254,1617203021865,1617203023164,2,11.48,false,
258,1617203022212,1617203022549,2,13.05,false,
262,1617203022559,1617203022754,2,11.77,false,
266,1617203022906,1617203023232,2,12.97,false,
270,1617203023253,1617203023323,2,14.27,true,
274,1617203023600,1617203024279,2,12.66,false,
278,1617203023947,1617203024162,2,11.75,false,
282,1617203024294,1617203025572,2,12.74,false,
286,1617203024641,1617203024846,2,14.08,true,
290,1617203024988,1617203025296,2,12.69,false,
294,1617203025335,1617203025396,2,14.4,true,
298,1617203025682,1617203026537,2,16.03,true,
302,1617203026029,1617203026248,2,14.42,true,
306,1617203026376,1617203027091,2,12.71,false,
310,1617203026723,1617203026895,2,14.37,true,
314,1617203027070,1617203027906,2,13.26,false,
318,1617203027417,1617203027610,2,15.11,true,
322,1617203027764,1617203028047,2,13.66,false,
326,1617203028111,1617203028384,2,12.16,false,
330,1617203028458,1617203028584,2,13.27,false,
334,1617203028805,1617203029063,2,14.35,true,
338,1617203029152,1617203029258,2,16.04,true,
342,1617203029499,1617203029816,2,14.57,true,
346,1617203029846,1617203030015,2,13.35,false,
350,1617203030193,1617203030359,2,14.99,true,
354,1617203030540,1617203030702,2,16.05,true,
358,1617203030887,1617203031068,2,14.42,true,
362,1617203031234,1617203032329,2,13.2,false,
366,1617203031581,1617203031696,2,14.95,true,
370,1617203031928,1617203032879,2,16.14,true,
374,1617203032275,1617203032586,2,14.45,true,
378,1617203032622,1617203032895,2,13.17,false,
382,1617203032969,1617203033104,2,15.02,true,
386,1617203033316,1617203033369,2,13.57,false,
390,1617203033663,1617203033825,2,14.57,true,
394,1617203034010,1617203034306,2,12.84,false,
398,1617203034357,1617203034692,2,14.16,true,
402,1617203034704,1617203034965,2,12.4,false,
406,1617203035051,1617203035178,2,13.5,false,
410,1617203035398,1617203036905,2,11.66,false,
414,1617203035745,1617203036642,2,12.68,false,
418,1617203036092,1617203036291,2,11.34,false,
422,1617203036439,1617203036492,2,12.9,false,
426,1617203036786,1617203037876,2,11.54,false,
430,1617203037133,1617203037309,2,10.34,false,
434,1617203037480,1617203038886,2,11.97,false,
438,1617203037827,1617203038121,2,10.56,false,
442,1617203038174,1617203039801,2,8.76,false,
446,1617203038521,1617203039424,2,9.97,false,
450,1617203038868,1617203038983,2,11.78,false,
454,1617203039215,1617203039546,2,10.69,false,
458,1617203039562,1617203039727,2,12.4,false,
462,1617203039909,1617203040195,2,10.69,false,
466,1617203040256,1617203040507,2,9.39,false,
470,1617203040603,1617203040853,2,10.37,false,
474,1617203040950,1617203041031,2,11.3,false,
478,1617203041297,1617203041383,2,9.88,false,
482,1617203041644,1617203041787,2,10.79,false,
486,1617203041991,1617203042083,2,9.86,false,
490,1617203042338,1617203042612,2,11.3,false,
494,1617203042685,1617203042824,2,9.69,false,
498,1617203043032,1617203043757,2,7.79,false,
502,1617203043379,1617203043577,2,6.77,false,
506,1617203043726,1617203044010,2,8.39,false,
510,1617203044073,1617203045154,2,7.29,false,
514,1617203044420,1617203044550,2,8.22,false,
518,1617203044767,1617203044939,2,9.33,false,
522,1617203045114,1617203045316,2,7.58,false,
526,1617203045461,1617203045518,2,9.38,false,
530,1617203045808,1617203045927,2,10.64,false,
534,1617203046155,1617203046289,2,8.92,false,
538,1617203046502,1617203047954,2,7.73,false,
542,1617203046849,1617203047014,2,8.81,false,
546,1617203047196,1617203047370,2,10.44,false,
550,1617203047543,1617203048681,2,11.86,false,
554,1617203047890,1617203048055,2,12.91,false,
558,1617203048237,1617203048436,2,14.8,true,
562,1617203048584,1617203048876,2,16.66,true,
566,1617203048931,1617203049267,2,15.71,true,
570,1617203049278,1617203050599,2,14.49,true,
574,1617203049625,1617203049789,2,12.78,false,
578,1617203049972,1617203050207,2,14.58,true,
582,1617203050319,1617203050407,2,16.33,true,
586,1617203050666,1617203050913,2,15.33,true,
590,1617203051013,1617203051177,2,13.64,false,
594,1617203051360,1617203052762,2,15.2,true,
598,1617203051707,1617203051883,2,14.25,true,
602,1617203052054,1617203052306,2,12.77,false,
606,1617203052401,1617203052467,2,13.86,true,
610,1617203052748,1617203052866,2,15.72,true,
614,1617203053095,1617203053176,2,14.68,true,
618,1617203053442,1617203053740,2,13.11,false,
622,1617203053789,1617203053908,2,14.15,true,
626,1617203054136,1617203054397,2,12.76,false,
630,1617203054483,1617203055337,2,14.18,true,
634,1617203054830,1617203054938,2,15.62,true,
638,1617203055177,1617203055388,2,14.2,true,
642,1617203055524,1617203055603,2,12.39,false,
646,1617203055871,1617203056186,2,11.47,false,
650,1617203056218,1617203056327,2,9.82,false,
654,1617203056565,1617203056775,2,11.15,false,
658,1617203056912,1617203057031,2,12.69,false,
662,1617203057259,1617203057311,2,10.84,false,
666,1617203057606,1617203057697,2,12.38,false,
670,1617203057953,1617203058288,2,14.26,true,
674,1617203058300,1617203059275,2,15.67,true,
678,1617203058647,1617203058972,2,14.36,true,
682,1617203058994,1617203059105,2,13.17,false,
686,1617203059341,1617203059394,2,14.15,true,
690,1617203059688,1617203061510,2,15.87,true,
694,1617203060035,1617203060871,2,14.9,true,
698,1617203060382,1617203060604,2,13.78,false,
702,1617203060729,1617203060834,2,12.62,false,
706,1617203061076,1617203061181,2,14.03,true,
710,1617203061423,1617203061755,2,13.01,false,
714,1617203061770,1617203061944,2,11.54,false,
718,1617203062117,1617203062201,2,10.27,false,
722,1617203062464,1617203062693,2,11.84,false,
726,1617203062811,1617203063110,2,13.49,false,
730,1617203063158,1617203063290,2,14.78,true,
734,1617203063505,1617203063841,2,16.52,true,
738,1617203063852,1617203065168,2,15.44,true,
742,1617203064199,1617203064438,2,13.71,false,
746,1617203064546,1617203064751,2,15.32,true,
750,1617203064893,1617203065194,2,13.57,false,
754,1617203065240,1617203066747,2,15.05,true,
758,1617203065587,1617203066423,2,14.12,true,
762,1617203065934,1617203066060,2,12.62,false,
766,1617203066281,1617203067494,2,14.44,true,
770,1617203066628,1617203066858,2,15.57,true,
774,1617203066975,1617203067040,2,14.0,true,
778,1617203067322,1617203067544,2,12.69,false,
782,1617203067669,1617203067944,2,11.66,false,
786,1617203068016,1617203068203,2,10.08,false,
790,1617203068363,1617203068518,2,8.85,false,
794,1617203068710,1617203068863,2,7.28,false,
798,1617203069057,1617203069140,2,5.84,false,
195,1617203016660,1617203016887,3,12.61,false,
802,1617203069404,1617203070737,2,6.8,false,
806,1617203069751,1617203069987,2,5.5,false,
199,1617203017007,1617203017214,3,10.81,false,
203,1617203017354,1617203017438,3,9.64,false,
810,1617203070098,1617203070194,2,7.27,false,
814,1617203070445,1617203070719,2,9.09,false,
207,1617203017701,1617203017897,3,11.44,false,
818,1617203070792,1617203071051,2,10.74,false,
211,1617203018048,1617203018299,3,9.94,false,
215,1617203018395,1617203018566,3,11.83,false,
822,1617203071139,1617203071330,2,9.16,false,
826,1617203071486,1617203071826,2,11.02,false,
219,1617203018742,1617203018973,3,10.11,false,
830,1617203071833,1617203071898,2,9.18,false,
223,1617203019089,1617203019319,3,11.61,false,
227,1617203019436,1617203019491,3,10.32,false,
834,1617203072180,1617203072444,2,10.3,false,
231,1617203019783,1617203019864,3,9.3,false,
838,1617203072527,1617203072840,2,9.08,false,
235,1617203020130,1617203020211,3,10.88,false,
842,1617203072874,1617203073063,2,10.36,false,
239,1617203020477,1617203020571,3,12.33,false,
846,1617203073221,1617203073560,2,11.77,false,
243,1617203020824,1617203021155,3,13.64,false,
850,1617203073568,1617203073898,2,10.57,false,
247,1617203021171,1617203021468,3,15.42,true,
854,1617203073915,1617203074096,2,12.17,false,
251,1617203021518,1617203021731,3,14.44,true,
858,1617203074262,1617203074568,2,10.62,false,
255,1617203021865,1617203022126,3,13.16,false,
259,1617203022212,1617203022540,3,14.07,true,
862,1617203074609,1617203074954,2,8.75,false,
263,1617203022559,1617203022663,3,15.02,true,
866,1617203074956,1617203075093,2,7.82,false,
267,1617203022906,1617203022972,3,13.96,true,
870,1617203075303,1617203076141,2,6.24,false,
271,1617203023253,1617203023320,3,12.48,false,
874,1617203075650,1617203075854,2,4.54,false,
275,1617203023600,1617203023853,3,13.53,false,
279,1617203023947,1617203024185,3,14.89,true,
283,1617203024294,1617203024506,3,16.55,true,
287,1617203024641,1617203024918,3,15.01,true,
291,1617203024988,1617203025216,3,13.12,false,
841,1617203072874,1617203074285,1,13.55,false,
845,1617203073221,1617203074665,1,15.18,true,
295,1617203025335,1617203025631,3,14.84,true,
849,1617203073568,1617203073730,1,14.08,true,
299,1617203025682,1617203025945,3,15.89,true,
853,1617203073915,1617203074177,1,12.9,false,
303,1617203026029,1617203026155,3,14.41,true,
307,1617203026376,1617203026717,3,12.64,false,
311,1617203026723,1617203026984,3,14.26,true,
878,1617203075997,1617203076113,2,6.43,false,
315,1617203027070,1617203027403,3,15.77,true,
857,1617203074262,1617203075932,1,14.76,true,
861,1617203074609,1617203075140,1,15.86,true,
865,1617203074956,1617203075083,1,13.96,true,
869,1617203075303,1617203076724,1,13.04,false,
873,1617203075650,1617203077009,1,14.61,true,
877,1617203075997,1617203077260,1,16.3,true,
881,1617203076344,1617203076514,1,15.27,true,
885,1617203076691,1617203077726,1,13.4,false,
889,1617203077038,1617203077200,1,12.15,false,
893,1617203077385,1617203078540,1,13.05,false,
897,1617203077732,1617203078067,1,11.83,false,
901,1617203078079,1617203080267,1,12.99,false,
905,1617203078426,1617203079709,1,14.33,true,
909,1617203078773,1617203079954,1,12.79,false,
913,1617203079120,1617203079424,1,14.67,true,
917,1617203079467,1617203081025,1,16.3,true,
921,1617203079814,1617203081655,1,14.9,true,
925,1617203080161,1617203081324,1,13.53,false,
929,1617203080508,1617203080719,1,14.99,true,
319,1617203027417,1617203027745,3,14.6,true,
933,1617203080855,1617203082436,1,16.26,true,
882,1617203076344,1617203077263,2,7.9,false,
886,1617203076691,1617203077333,2,9.62,false,
937,1617203081202,1617203081511,1,14.59,true,
890,1617203077038,1617203077094,2,8.46,false,
323,1617203027764,1617203027902,3,12.89,false,
941,1617203081549,1617203081775,1,13.02,false,
894,1617203077385,1617203077562,2,9.87,false,
327,1617203028111,1617203028386,3,14.3,true,
898,1617203077732,1617203077792,2,11.43,false,
331,1617203028458,1617203028534,3,12.68,false,
902,1617203078079,1617203078168,2,10.02,false,
335,1617203028805,1617203028950,3,11.11,false,
945,1617203081896,1617203083138,1,14.41,true,
949,1617203082243,1617203083748,1,13.31,false,
339,1617203029152,1617203029378,3,9.46,false,
906,1617203078426,1617203080027,2,11.91,false,
953,1617203082590,1617203082791,1,12.16,false,
343,1617203029499,1617203029814,3,7.99,false,
910,1617203078773,1617203079111,2,13.71,false,
347,1617203029846,1617203030143,3,7.02,false,
957,1617203082937,1617203083031,1,13.22,false,
914,1617203079120,1617203079236,2,15.48,true,
351,1617203030193,1617203030304,3,8.77,false,
918,1617203079467,1617203079643,2,13.68,false,
961,1617203083284,1617203083623,1,11.53,false,
355,1617203030540,1617203030603,3,10.52,false,
922,1617203079814,1617203080042,2,14.78,true,
965,1617203083631,1617203083811,1,10.12,false,
926,1617203080161,1617203080214,2,16.32,true,
359,1617203030887,1617203030982,3,11.48,false,
363,1617203031234,1617203031837,3,12.8,false,
930,1617203080508,1617203081262,2,14.46,true,
367,1617203031581,1617203032503,3,13.99,true,
934,1617203080855,1617203081151,2,13.11,false,
371,1617203031928,1617203032869,3,15.66,true,
969,1617203083978,1617203085663,1,11.11,false,
973,1617203084325,1617203085089,1,9.3,false,
938,1617203081202,1617203081446,2,11.56,false,
375,1617203032275,1617203032364,3,14.61,true,
977,1617203084672,1617203084945,1,11.09,false,
379,1617203032622,1617203032963,3,13.43,false,
942,1617203081549,1617203081642,2,9.99,false,
981,1617203085019,1617203085320,1,10.12,false,
946,1617203081896,1617203082156,2,11.73,false,
383,1617203032969,1617203033270,3,14.57,true,
387,1617203033316,1617203034074,3,15.99,true,
950,1617203082243,1617203082331,2,10.36,false,
954,1617203082590,1617203082754,2,11.99,false,
391,1617203033663,1617203034264,3,14.37,true,
958,1617203082937,1617203083116,2,10.54,false,
395,1617203034010,1617203034291,3,13.05,false,
985,1617203085366,1617203086790,1,11.61,false,
989,1617203085713,1617203087238,1,10.23,false,
993,1617203086060,1617203086612,1,8.57,false,
399,1617203034357,1617203034591,3,14.24,true,
962,1617203083284,1617203083630,2,8.96,false,
997,1617203086407,1617203086505,1,10.02,false,
403,1617203034704,1617203035363,3,15.15,true,
966,1617203083631,1617203084660,2,10.31,false,
407,1617203035051,1617203035283,3,13.31,false,
970,1617203083978,1617203084063,2,12.15,false,
411,1617203035398,1617203036210,3,15.16,true,
974,1617203084325,1617203084610,2,13.76,false,
415,1617203035745,1617203036594,3,13.88,true,
978,1617203084672,1617203084887,2,12.66,false,
1001,1617203086754,1617203088479,1,8.59,false,
1005,1617203087101,1617203089024,1,9.77,false,
1009,1617203087448,1617203088802,1,8.41,false,
419,1617203036092,1617203036493,3,12.24,false,
982,1617203085019,1617203085083,2,14.43,true,
1013,1617203087795,1617203088133,1,6.81,false,
